APP_ID,CONFIG_PARAM_NAME,CONFIG_PARAM_VALUE
ROUTER,copyrightLicenseURI,"http://www.data.gov.bc.ca/local/dbc/docs/license/OGL-vbc2.0.pdf"
ROUTER,copyrightNotice,"Copyright 2015 Province of British Columbia - Open Government License"
ROUTER,disclaimer,"http://www2.gov.bc.ca/gov/content/home/disclaimer"
ROUTER,kmlStylesUrl,"http://delivery.openmaps.gov.bc.ca/kml/router_results_styles.kml"
ROUTER,moreInfoUrl,"http://www.data.gov.bc.ca/dbc/geographic/locate/geocoding.page?"
ROUTER,glossaryBaseUrl,"http://www.data.gov.bc.ca/dbc/geographic/locate/physical_address_geo/glossary_of_terms.page?WT.svl=LeftNav"
ROUTER,privacyStatement,"http://www2.gov.bc.ca/gov/content/home/privacy"
ROUTER,baseSrsCode,"3005"
ROUTER,dataSource.className,"ca.bc.gov.ols.router.FileRouterDataSource"
ROUTER,dataSource.baseFileUrl,"file:///C:/apps/bgeo/data/"
ROUTER,maxPairs,"1000"
ROUTER,maxRoutePoints,"100"
ROUTER,maxOptimalRoutePoints,"100"
ROUTER,defaultEnableOptions,"tc,xc,tr"
ROUTER,defaultXingCost,"5,7,10,1.5"
ROUTER,defaultTurnCost,"3,1,5,2"
ROUTER,defaultTruckRouteMultiplier,"9"
ROUTER,defaultGlobalDistortionField,""
